Acton,ON,Canada,450,,40,490,One container
Agincourt,ON,Canada,370,2,30,402,One container
Ajax,ON,Canada,440,,40,480,One container
Alliston,ON,Canada,450,,40,490,One container
Ancaster,ON,Canada,480,,40,520,One container
Angus,ON,Canada,545,,45,590,One container
Aurora,ON,Canada,425,3,30,458,One container
Aylmer,ON,Canada,750,,70,820,One container
Ayr,ON,Canada,535,,50,585,One container
Bancroft,ON,Canada,970,,90,1060,One container
Barrie,ON,Canada,510,,45,555,One container
Beamsville,ON,Canada,535,,45,580,One container
Beaverton,ON,Canada,640,,55,695,One container
Beeton,ON,Canada,370,,35,405,One container
Belleville,ON,Canada,800,,65,865,One container
Blind River,ON,Canada,1680,,155,1835,One container
Binbrook,ON,Canada,525,,50,575,One container
Blenheim,ON,Canada,1015,,95,1110,One container
Bobcaygeon,ON,Canada,750,,70,820,One container
Bolton,ON,Canada,415,,35,450,One container
Bowmanville,ON,Canada,545,,50,595,One container
Bracebridge,ON,Canada,725,,70,795,One container
Bradford,ON,Canada,430,,40,470,One container
Brampton,ON,Canada,330,1,30,361,One container
Brantford,ON,Canada,530,,50,580,One container
Breslau,ON,Canada,550,,50,600,One container
Burks Falls,ON,Canada,935,,90,1025,One container
Burlington,ON,Canada,425,3,30,458,One container
Caledonia,ON,Canada,555,,50,605,One container
Cambridge,ON,Canada,510,,50,560,One container
Campbellford,ON,Canada,780,,70,850,One container
Campbellville,ON,Canada,415,,40,455,One container
Chapleau,ON,Canada,2375,,230,2605,One container
Chatham,ON,Canada,1000,,95,1095,One container
Chepstow,ON,Canada,665,,65,730,One container
Clarksburg,ON,Canada,595,,55,650,One container
Cobourg,ON,Canada,620,,60,680,One container
Cochrane,ON,Canada,2145,,200,2345,One container
Colborne,ON,Canada,680,,55,735,One container
Collingwood,ON,Canada,555,,55,610,One container
Concord,ON,Canada,330,1,30,361,One container
Cookstown,ON,Canada,480,,45,525,One container
Copper Cliff,ON,Canada,1295,,125,1420,One container
Don Mills,ON,Canada,370,2,30,402,One container
Dorchester,ON,Canada,685,,65,750,One container
Downsview,ON,Canada,330,1,30,361,One container
Dresden,ON,Canada,1025,,95,1120,One container
Dryden,ON,Canada,4820,,250,5070,One container
Dundas,ON,Canada,490,,40,530,One container
Dunnville,ON,Canada,590,,55,645,One container
Earlton,ON,Canada,1640,,160,1800,One container
Elgin Mills,ON,Canada,420,,40,460,One container
Elliot Lake,ON,Canada,1675,,160,1835,One container
Elmira,ON,Canada,545,,50,595,One container
Erin,ON,Canada,425,,40,465,One container
Espanola,ON,Canada,1470,,140,1610,One container
Etobicoke,ON,Canada,330,1,30,361,One container
Exeter,ON,Canada,765,,75,840,One container
Fenelon Falls,ON,Canada,725,,70,795,One container
Fergus,ON,Canada,535,,50,585,One container
Fort Erie,ON,Canada,690,,60,750,One container
Fort Frances,ON,Canada,4825,,250,5075,One container
Georgetown,ON,Canada,415,,40,455,One container
Geraldton,ON,Canada,3645,,250,3895,One container
Goderich,ON,Canada,805,,75,880,One container
Gormley,ON,Canada,415,,35,450,One container
Grand Valley,ON,Canada,470,,45,515,One container
Gravenhurst,ON,Canada,670,,65,735,One container
Guelph,ON,Canada,515,,45,560,One container
GRIMSBY,ON,Canada,530,,50,580,One container
Hagersville,ON,Canada,560,,50,610,One container
Haliburton,ON,Canada,910,,85,995,One container
Halton Hills,ON,Canada,450,,40,490,One container
Hamilton,ON,Canada,450,,40,490,One container
Hensall,ON,Canada,765,,75,840,One container
Hearst,ON,Canada,2780,,275,3055,One container
Huntsville,ON,Canada,810,,75,885,One container
Ignase,ON,Canada,4535,,470,5005,One container
Ingersol,ON,Canada,635,,55,690,One container
Inwood,ON,Canada,925,,95,1020,One container
Iroquois Falls,ON,Canada,2030,,265,2295,One container
Jarvis,ON,Canada,590,,55,645,One container
Jordan,ON,Canada,550,,45,595,One container
Kapuskasing,ON,Canada,2460,,265,2725,One container
Kenora,ON,Canada,5395,,550,5945,One container
Keswick,ON,Canada,495,,40,535,One container
King City,ON,Canada,415,,35,450,One container
Kingston,ON,Canada,995,,85,1080,One container
Kirkland Lake,ON,Canada,1800,,195,1995,One container
Kitchener,ON,Canada,535,,45,580,One container
Kingsville,ON,Canada,1180,,95,1275,One container
Kleinburg,ON,Canada,330,,35,365,One container
Leamington,ON,Canada,1165,,95,1260,One container
Lindsay,ON,Canada,655,,55,710,One container
Listowel,ON,Canada,640,,55,695,One container
Lincoln,ON,Canada,555,,45,600,One container
London,ON,Canada,745,,65,810,One container
Maple,ON,Canada,370,2,30,402,One container
Marathon,ON,Canada,3135,,345,3480,One container
Mattawa,ON,Canada,1265,,115,1380,One container
Midland,ON,Canada,620,,45,665,One container
Milverton,ON,Canada,720,,65,785,One container
Mitchell,ON,Canada,675,,65,740,One container
Markham,ON,Canada,370,2,30,402,One container
Milton,ON,Canada,425,3,30,458,One container
Mississauga,ON,Canada,330,1,30,361,One container
Mount Brydges,ON,Canada,790,,75,865,One container
Mount Forest,ON,Canada,570,,45,615,One container
Napanee,ON,Canada,900,,75,975,One container
New Hamburg,ON,Canada,550,,55,605,One container
New Liskeard,ON,Canada,1570,,165,1735,One container
Newmarket,ON,Canada,430,,40,470,One container
Niagara,ON,Canada,615,,55,670,One container
Nipigon,ON,Canada,3625,,375,4000,One container
North Bay,ON,Canada,1155,,105,1260,One container
Orangeville,ON,Canada,450,,40,490,One container
Orillia,ON,Canada,580,,45,625,One container
Oshawa,ON,Canada,495,,40,535,One container
Owen Sound,ON,Canada,665,,65,730,One container
Oakville,ON,Canada,370,2,30,402,One container
Paris,ON,Canada,545,,45,590,One container
Parry Sound,ON,Canada,835,,75,910,One container
Peterborough,ON,Canada,665,,55,720,One container
Pickering,ON,Canada,425,3,30,458,One container
Pickle Lake,ON,Canada,790,,545,1335,One container
Picton,ON,Canada,910,,75,985,One container
Plattsville,ON,Canada,535,,55,590,One container
Putnam,ON,Canada,675,,55,730,One container
Port Colborne,ON,Canada,660,,55,715,One container
Port Elgin,ON,Canada,785,,85,870,One container
Port Hope,ON,Canada,585,,45,630,One container
Port Perry,ON,Canada,555,,40,595,One container
Prescott,ON,Canada,,,115,115,One container
Queensville,ON,Canada,455,,40,495,One container
Red Lake,ON,Canada,5410,,545,5955,One container
Rexdale,ON,Canada,330,1,30,361,One container
Richmond Hill,ON,Canada,370,2,30,402,One container
Ridgeway,ON,Canada,675,,55,730,One container
Sarnia,ON,Canada,1000,,85,1085,One container
Sault Ste Marie,ON,Canada,2060,,210,2270,One container
Schomberg,ON,Canada,450,,40,490,One container
Simcoe,ON,Canada,635,,55,690,One container
Sioux Lookout,ON,Canada,4930,,545,5475,One container
St. Catherines,ON,Canada,570,,55,625,One container
St. David's,ON,Canada,595,,55,650,One container
St. George,ON,Canada,560,,55,615,One container
St. Jacob's,ON,Canada,535,,45,580,One container
St. Mary's,ON,Canada,675,,65,740,One container
St. Thomas,ON,Canada,775,,75,850,One container
Stoney Creek,ON,Canada,490,,40,530,One container
Stoufville,ON,Canada,430,,40,470,One container
ST. Clements,ON,Canada,530,,45,575,One container
Stratford,ON,Canada,630,,55,685,One container
Strathroy,ON,Canada,845,,75,920,One container
Sudbury,ON,Canada,1030,,105,1135,One container
Scarborough,ON,Canada,370,2,30,402,One container
Strugeron Falls,ON,Canada,1250,,155,1405,One container
Tecumseh,ON,Canada,1180,,105,1285,One container
Thamesford,ON,Canada,650,,55,705,One container
Thornhill,ON,Canada,370,2,30,402,One container
Thornton,ON,Canada,490,,40,530,One container
Thedford,ON,Canada,940,,75,1015,One container
Thorold,ON,Canada,595,,45,640,One container
Thunder Bay,ON,Canada,3925,,445,4370,One container
Tilbury,ON,Canada,1080,,95,1175,One container
Tillsonburg,ON,Canada,685,,65,750,One container
Timmins,ON,Canada,2085,,225,2310,One container
Toronto,ON,Canada,330,1,30,361,One container
Trenton,ON,Canada,755,,65,820,One container
Unionville,ON,Canada,370,2,30,402,One container
Uxbridge,ON,Canada,530,,40,570,One container
Vaughan,ON,Canada,330,1,30,361,One container
Vineland Station,ON,Canada,540,,55,595,One container
Walenstein,ON,Canada,555,,55,610,One container
Walkerton,ON,Canada,725,,75,800,One container
Waterford,ON,Canada,615,,45,660,One container
Warsaw,ON,Canada,660,,55,715,One container
Waterloo,ON,Canada,550,,45,595,One container
Welland,ON,Canada,625,,55,680,One container
West Hill,ON,Canada,370,2,30,402,One container
Weston,ON,Canada,330,1,30,361,One container
Wheatley,ON,Canada,1100,,105,1205,One container
Whitby,ON,Canada,470,,40,510,One container
Willowdale,ON,Canada,330,1,30,361,One container
Windsor,ON,Canada,1205,,110,1315,One container
Woodbridge,ON,Canada,330,1,30,361,One container
Woodstock,ON,Canada,615,,55,670,One container
Wingham,ON,Canada,755,,65,820,One container
Wellesley,ON,Canada,570,,45,615,One container
Walenstein,ON,Canada,555,,45,600,One container
York,ON,Canada,330,1,30,361,One container
Zurich,ON,Canada,790,,85,875,One container